<<<<<<< HEAD
RXN-8328,,
RXN-8329,,
RXN-8330,,
RXN-8331,,
RXN-8332,,
RXN-8336,,
RXN-8340,,
RXN-8342,,
RXN-8344,,
RXN-8347,,
RXN-8348,,
RXN-8351,,
RXN-8352,,
RXN-8353,,
RXN-8357,,
RXN-8360,,
RXN-8361,,
RXN-8364,,
RXN-8365,,
RXN-8366,,
RXN-8367,,
RXN-8368,,
RXN-8389,,
RXN-8391,,
RXN-8409,,
RXN-8422,,
RXN-8426,,
RXN-8434,,
RXN-8441,,
RXN-8442,,
RXN-8443,,
RXN-8450,,
RXN-8454,,
RXN-8456,,
RXN-8458,,
RXN-8460,,
RXN-8461,,
RXN-8478,,
RXN-8479,,
RXN-8481,,
RXN-8482,,
RXN-8483,,
RXN-8486,,
RXN-8506,,
RXN-8507,,
RXN-8508,,
RXN-8509,,
RXN-8527,,
RXN-8567,,
RXN-8580,,
RXN-8581,,
RXN-8582,,
RXN-8583,,
RXN-8617,,
RXN-8618,,
RXN-8629,,
RXN-863,,
RXN-8630,,
RXN-8631,,
RXN-8635,,
RXN-8642,,
RXN-8643,,
RXN-865,,
RXN-8654,,
RXN-8655,,
RXN-8660,,
RXN-8661,,
RXN-8664,,
RXN-8665,,
RXN-8667,,
RXN-8668,,
RXN-8672,,
RXN-8673,,
RXN-8674,,
RXN-8675,,
RXN-8700,,
RXN-8730,,
RXN-8732,,
RXN-8739,,
RXN-8740,,
RXN-8743,,
RXN-8746,,
RXN-8748,,
RXN-8757,,
RXN-8770,,
RXN-8772,,
RXN-8773,,
RXN-8783,,
RXN-8808,,
RXN-8809,,
RXN-8813,,
RXN-8821,,
RXN-8823,,
RXN-8831,,
RXN-8837,,
RXN-8840,,
RXN-8853,,
RXN-8871,,
RXN-8872,,
RXN-8885,,
RXN-8899,,
RXN-8925,,
RXN-8940,,
RXN-8953,,
RXN-8963,,
RXN-8965,,
RXN-8974,,
RXN-8975,,
RXN-8976,,
RXN-8988,,
RXN-8991,,
RXN-8992,,
RXN-8999,,
RXN-9,,
RXN-9000,,
RXN-9003,,
RXN-9015,,
RXN-9017,,
RXN-902,,
RXN-9023,,
RXN-9024,,
RXN-9025,,
RXN-9028,,
RXN-9030,,
RXN-9031,,
RXN-9034,,
RXN-905,,
RXN-9106,,
RXN-9140,,
RXN-9157,,
RXN-9163,,
RXN-9191,,
RXN-9192,,
RXN-9195,,
RXN-9196,,
RXN-9197,,
RXN-9198,,
RXN-9199,,
RXN-9201,,
RXN-9205,,
RXN-9220,,
RXN-9222,,
RXN-9225,,
RXN-9227,,
RXN-9228,,
RXN-9229,,
RXN-9230,,
RXN-9233,,
RXN-9235,,
RXN-9236,,
RXN-9237,,
RXN-9238,,
RXN-9240,,
RXN-9242,,
RXN-9243,,
RXN-9244,,
RXN-9278,,
RXN-9280,,
RXN-9281,,
RXN-9282,,
RXN-9284,,
RXN-9287,,
RXN-9336,,
RXN-9344,,
RXN-9346,,
RXN-9356,,
RXN-9361,,
RXN-9362,,
RXN-9363,,
RXN-9366,,
RXN-9372,,
RXN-9382,,
RXN-9384,,
RXN-9386,,
RXN-9388,,
RXN-9391,,
RXN-9392,,
RXN-9394,,
RXN-9397,,
RXN-9419,,
RXN-9420,,
RXN-9421,,
RXN-9427,,
RXN-9428,,
RXN-9431,,
RXN-9432,,
RXN-9435,,
RXN-9436,,
RXN-9452,,
RXN-9473,,
RXN-9479,,
RXN-9480,,
RXN-9481,,
RXN-9482,,
RXN-9483,,
RXN-9484,,
RXN-9485,,
RXN-9486,,
RXN-9487,,
RXN-9488,,
RXN-9489,,
RXN-9490,,
RXN-9491,,
RXN-9492,,
RXN-9493,,
RXN-9494,,
RXN-9495,,
RXN-9497,,
RXN-9499,,
RXN-9500,,
RXN-9501,,
RXN-9502,,
RXN-9504,,
RXN-9508,,
RXN-9510,,
RXN-9514,,
RXN-9515,,
RXN-9516,,
RXN-9518,,
RXN-9520,,
RXN-9521,,
RXN-9523,,
RXN-9524,,
RXN-9526,,
RXN-9527,,
RXN-9528,,
RXN-9530,,
RXN-9531,,
RXN-9532,,
RXN-9533,,
RXN-9534,,
RXN-9535,,
RXN-9536,,
RXN-9537,,
RXN-9538,,
RXN-9539,,
RXN-9540,,
RXN-9542,,
RXN-9543,,
RXN-9545,,
RXN-9546,,
RXN-9548,,
RXN-9549,,
RXN-9550,,
RXN-9551,,
RXN-9552,,
RXN-9555,,
RXN-9556,,
RXN-9557,,
RXN-9558,,
RXN-9559,,
RXN-9560,,
RXN-9561,,
RXN-9562,,
RXN-9563,,
RXN-9564,,
RXN-9565,,
RXN-9567,,
RXN-9582,,
RXN-9583,,
RXN-9593,,
RXN-9594,,
RXN-9597,,
RXN-9598,,
RXN-9599,,
RXN-9600,,
RXN-9601,,
RXN-9602,,
RXN-961,,
RXN-9614,,
RXN-9615,,
RXN-9616,,
RXN-9623,,
RXN-9624,,
RXN-9626,,
RXN-9627,,
RXN-9628,,
RXN-9629,,
RXN-9632,,
RXN-9633,,
RXN-9634,,
RXN-9635,,
RXN-9639,,
RXN-9644,,
RXN-9648,,
RXN-9650,,
RXN-9651,,
RXN-9652,,
RXN-9653,,
RXN-9654,,
RXN-9655,,
RXN-9657,,
RXN-9658,,
RXN-9659,,
RXN-9660,,
RXN-9661,,
RXN-9662,,
RXN-9663,,
RXN-9666,,
RXN-9667,,
RXN-9669,,
RXN-9670,,
RXN-9673,,
RXN-9674,,
RXN-9679,,
RXN-9680,,
RXN-9685,,
RXN-969,,
RXN-9702,,
RXN-9718,,
RXN-9722,,
RXN-9723,,
RXN-9724,,
RXN-9725,,
RXN-9726,,
RXN-9733,,
RXN-9740,,
RXN-9758,,
RXN-9787,,
RXN-9794,,
RXN-9797,,
RXN-9804,,
RXN-982,,
RXN-9840,,
RXN-9845,,
RXN-9847,,
RXN-9850,,
RXN-9857,,
RXN-9866,,
RXN-9868,,
RXN-9870,,
RXN-9885,,
RXN-9887,,
RXN-9890,,
RXN-9891,,
RXN-9895,,
RXN-9896,,
RXN-9909,,
RXN-9910,,
RXN-9912,,
RXN-9914,,
RXN-9915,,
RXN-9918,,
RXN-9922,,
RXN-9929,,
RXN-9939,,
RXN-9940,,
RXN-9951,,
RXN-9952,,
RXN-9958,,
RXN-9969,,
RXN-9970,,
RXN-9971,,
RXN-9980,,
RXN-9981,,
RXN-9983,,
RXN-9984,,
RXN-9985,,
RXN-MG-PROTOPORPHYRIN-METHYLESTER-SYN,,
RXN0-1001,,
RXN0-1061,,
RXN0-1132,,
RXN0-1133,,
RXN0-1134,,
RXN0-1141,,
RXN0-1147,,
RXN0-1281,,
RXN0-1321,,
RXN0-1441,,
RXN0-1461,,
RXN0-1483,,
RXN0-1602,,
RXN0-1603,,
RXN0-1861,,
RXN0-1863,,
RXN0-2044,,
RXN0-2141,,
RXN0-2142,,
RXN0-2144,,
RXN0-2145,,
RXN0-2161,,
RXN0-2201,,
RXN0-2301,,
RXN0-2381,,
RXN0-2382,,
RXN0-2441,,
RXN0-2584,,
RXN0-2601,,
RXN0-267,,
RXN0-268,,
RXN0-271,,
RXN0-276,,
RXN0-279,,
RXN0-280,,
RXN0-2921,,
RXN0-299,,
RXN0-300,,
RXN0-301,,
RXN0-308,,
RXN0-3201,,
RXN0-3241,,
RXN0-3542,,
RXN0-361,,
RXN0-363,,
RXN0-366,,
RXN0-383,,
RXN0-384,,
RXN0-385,,
RXN0-3942,,
RXN0-3962,,
RXN0-4222,,
RXN0-4261,,
RXN0-4301,,
RXN0-4341,,
RXN0-4342,,
RXN0-4361,,
RXN0-4401,,
RXN0-4621,,
RXN0-4641,,
RXN0-4961,,
RXN0-5001,,
RXN0-5021,,
RXN0-5038,,
RXN0-5052,,
RXN0-5055,,
RXN0-5073,,
RXN0-5098,,
RXN0-5101,,
RXN0-5107,,
RXN0-5114,,
RXN0-5116,,
RXN0-5124,,
RXN0-5126,,
RXN0-5141,,
RXN0-5180,,
RXN0-5181,,
RXN0-5182,,
RXN0-5183,,
RXN0-5184,,
RXN0-5185,,
RXN0-5187,,
RXN0-5189,,
RXN0-5195,,
RXN0-5199,,
RXN0-5217,,
RXN0-5222,,
RXN0-5224,,
RXN0-5225,,
RXN0-5226,,
RXN0-5227,,
RXN0-5234,,
RXN0-5258-Yeast,,
RXN0-5260,,
RXN0-5289,,
RXN0-5292,,
RXN0-5293,,
RXN0-5295,,
RXN0-5297,,
RXN0-5306,,
RXN0-5329,,
RXN0-5330,,
RXN0-5330-YEAST,,
RXN0-5363,,
RXN0-5364,,
RXN0-5391,,
RXN0-5393,,
RXN0-5395,,
RXN0-5398,,
RXN0-5408,,
RXN0-5410,,
RXN0-5418,,
RXN0-5419,,
RXN0-5433,,
RXN0-5462,,
RXN0-5468,,
RXN0-5514,,
RXN0-5515,,
RXN0-6256,,
RXN0-6274,,
RXN0-6359,,
RXN0-6377,,
RXN0-6382,,
RXN0-6450,,
RXN0-6451,,
RXN0-6460,,
RXN0-6479,,
RXN0-6480,,
RXN0-6491,,
RXN0-6524,,
RXN0-6525,,
RXN0-6541,,
RXN0-6554,,
RXN0-6555,,
RXN0-6676,,
RXN0-6677,,
RXN0-6705,,
RXN0-6725,,
RXN0-6727,,
RXN0-6938,,
RXN0-6941,,
RXN0-6948,,
RXN0-6952,,
RXN0-6957,,
RXN0-6973,,
RXN0-6974,,
RXN0-6975,,
RXN0-6976,,
RXN0-6977,,
RXN0-6978,,
RXN0-6979,,
RXN0-6980,,
RXN0-6981,,
RXN0-6982,,
RXN0-6983,,
RXN0-6984,,
RXN0-6985,,
RXN0-6987,,
RXN0-6988,,
RXN0-7008,,
RXN0-7010,,
RXN0-7020,,
RXN0-7023,,
RXN0-7075,,
RXN0-7077,,
RXN0-7078,,
RXN0-7092,,
RXN0-7115,,
RXN0-7154,,
RXN0-7165,,
RXN0-7187,,
RXN0-7188,,
RXN0-7192,,
RXN0-722,,
RXN0-7229,,
RXN0-723,,
RXN0-7230,,
RXN0-7238,,
RXN0-7239,,
RXN0-7248,,
RXN0-7249,,
RXN0-7280,,
RXN0-7313,,
RXN0-742,,
RXN0-745,,
RXN0-746,,
RXN0-747,,
RXN0-748,,
RXN0-901,,
RXN0-947,,
RXN0-949,,
RXN0-984,,
RXN0-986,,
RXN18C3-10,,
RXN18C3-11,,
RXN18C3-12,,
RXN18C3-14,,
RXN18C3-61,,
RXN18C3-8,,
RXN18C3-9,,
RXN1A0-6303,,
RXN1F-143,,
RXN1F-147,,
RXN1F-148,,
RXN1F-150,,
RXN1F-151,,
RXN1F-152,,
RXN1F-155,,
RXN1F-160,,
RXN1F-161,,
RXN1F-162,,
RXN1F-163,,
RXN1F-164,,
RXN1F-165,,
RXN1F-166,,
RXN1F-167,,
RXN1F-168,,
RXN1F-169,,
RXN1F-170,,
RXN1F-19,,
RXN1F-20,,
RXN1F-357,,
RXN1F-93,,
RXN1G-121,,
RXN1G-1435,,
RXN1G-1436,,
RXN1G-1437,,
RXN1G-1438,,
RXN1G-1439,,
RXN1G-157,,
RXN1G-2,,
RXN1G-2527,,
RXN1G-2544,,
RXN1G-320,,
RXN1G-3232,,
RXN1G-3256,,
RXN1G-349,,
RXN1G-3613,,
RXN1G-363,,
RXN1G-3641,,
RXN1G-3667,,
RXN1G-368,,
RXN1G-395,,
RXN1G-3993,,
RXN1G-4,,
RXN1G-4140,,
RXN1G-4355,,
RXN1G-445,,
RXN1G-45,,
RXN1G-460,,
RXN1G-469,,
RXN1G-488,,
RXN1G-499,,
RXN1G-508,,
RXN1G-517,,
RXN1G-526,,
RXN1K-87,,
RXN3DJ-11230,,
RXN3DJ-11417,,
RXN3DJ-170,,
RXN3DJ-25,,
RXN3DJ-35528,,
RXN3DJ-64,,
RXN3O-102,,
RXN3O-1070,,
RXN3O-12,,
RXN3O-127,,
RXN3O-130,,
RXN3O-1380,,
RXN3O-178,,
RXN3O-1803,,
RXN3O-1983,,
RXN3O-203,,
RXN3O-218,,
RXN3O-227,,
RXN3O-328,,
RXN3O-4042,,
RXN3O-4113,,
RXN3O-458,,
RXN3O-5293,,
RXN3O-5304,,
RXN3O-54,,
RXN3O-58,,
RXN3O-581,,
RXN3O-663,,
RXN3O-73,,
RXN3O-75,,
RXN3O-9782,,
RXN490-3641,,
RXN4FS-2,,
RXN66-1,,
RXN66-10,,
RXN66-101,,
RXN66-103,,
RXN66-11,,
RXN66-12,,
RXN66-13,,
RXN66-14,,
RXN66-146,,
RXN66-147,,
RXN66-15,,
RXN66-16,,
RXN66-161,,
RXN66-162,,
RXN66-163,,
RXN66-168,,
RXN66-169,,
RXN66-17,,
RXN66-170,,
RXN66-18,,
RXN66-181,,
RXN66-19,,
RXN66-20,,
RXN66-21,,
RXN66-22,,
RXN66-221,,
RXN66-23,,
RXN66-24,,
RXN66-241,,
RXN66-25,,
RXN66-27,,
RXN66-28,,
RXN66-281,,
RXN66-3,,
RXN66-303,,
RXN66-304,,
RXN66-305,,
RXN66-306,,
RXN66-310,,
RXN66-311,,
RXN66-312,,
RXN66-313,,
RXN66-314,,
RXN66-315,,
RXN66-316,,
RXN66-317,,
RXN66-318,,
RXN66-319,,
RXN66-320,,
RXN66-321,,
RXN66-323,,
RXN66-336,,
RXN66-337,,
RXN66-342,,
RXN66-343,,
RXN66-350,,
RXN66-351,,
RXN66-353,,
RXN66-354,,
RXN66-355,,
RXN66-362,,
RXN66-469,,
RXN66-470,,
RXN66-472,,
RXN66-476,,
RXN66-477,,
RXN66-478,,
RXN66-479,,
RXN66-480,,
RXN66-482,,
RXN66-483,,
RXN66-484,,
RXN66-526,,
RXN66-534,,
RXN66-545,,
RXN66-546,,
RXN66-550,,
RXN66-555,,
RXN66-562,,
RXN66-578,,
RXN66-579,,
RXN66-589,,
RXN66-591,,
RXN66-595,,
RXN66-596,,
RXN66-597,,
RXN66-598,,
RXN66-599,,
RXN66-600,,
RXN66-61,,
RXN66-62,,
RXN66-81,,
RXN66-83,,
RXN6666-2,,
RXN6666-4,,
RXN6666-5,,
RXN6666-6,,
RXN6666-7,,
RXN6666-9,,
RXNARA-8002,,
RXNDQC-2,,
RXNI-2,,
RXNN-386,,
RXNN-404,,
RXNQT-4142,,
RXNQT-4163,,
RXNQT-4164,,
RXNQT-4165,,
RXNQT-4166,,
RXNQT-4167,,
RXNQT-4168,,
RXNQT-4169,,
RXNQT-4170,,
RXNQT-4171,,
RXNQT-4172,,
RXNQT-4173,,
RXNQT-4174,,
RXNQT-4175,,
RXNQT-4176,,
RXNQT-4178,,
RXNQT-4191,,
RXNQT-4193,,
RXNQT-4300,,
RXNQT-4301,,
RXNQT-4309,,
RXNQT-4310,,
RXNQT-4311,,
RXNQT-4312,,
RXNQT-4313,,
RXNQT-4314,,
RXNQT-4315,,
RXNQT-4316,,
RXNQT-4317,,
RXNQT-4318,,
RXNQT-4319,,
RXNQT-4320,,
RXNQT-4321,,
RXNQT-4322,,
RXNQT-4323,,
RXNQT-4324,,
RXNQT-4325,,
RXNQT-4326,,
RXNQT-4327,,
RXNQT-4328,,
RXNQT-4329,,
RXNQT-4330,,
RXNQT-4331,,
RXNQT-4332,,
RXNQT-4333,,
RXNQT-4334,,
RXNQT-4335,,
RXNQT-4336,,
RXNQT-4337,,
RXNQT-4338,,
RXNQT-4341,,
RXNQT-4345,,
RXNQT-4346,,
RXNQT-4347,,
RXNQT-4348,,
RXNQT-4349,,
RXNQT-4350,,
RXNQT-4363,,
RXNQT-4366,,
S-2-HYDROXY-ACID-OXIDASE-RXN,,
S-ADENMETSYN-RXN,,
S-ADENOSYLHOMOCYSTEINE-DEAMINASE-RXN,,
S-ALKYLCYSTEINE-LYASE-RXN,,
S-FORMYLGLUTATHIONE-HYDROLASE-RXN,,
SAICARSYN-RXN,,
SALICYLATE-1-MONOOXYGENASE-RXN,,
SAMDECARB-RXN,,
SARCOX-RXN,,
SCYTALONE-DEHYDRATASE-RXN,,
SEDOBISALDOL-RXN,,
SEDOHEPTULOSE-BISPHOSPHATASE-RXN,,
SELENOCYSTEINE-LYASE-RXN,,
SEPIAPTERIN-REDUCTASE-RXN,,
SERINE--GLYOXYLATE-AMINOTRANSFERASE-RXN,,
SERINE--PYRUVATE-AMINOTRANSFERASE-RXN,,
SERINE--TRNA-LIGASE-RXN,,
SERINE-C-PALMITOYLTRANSFERASE-RXN,,
SERINE-GLYOXYLATE-AMINOTRANSFERASE-RXN,,
SERINE-O-ACETTRAN-RXN,,
SHIKIMATE-5-DEHYDROGENASE-RXN,,
SHIKIMATE-KINASE-RXN,,
SIROHEME-FERROCHELAT-RXN,,
SOLDEHYD-RXN,,
SORB6PDEHYDROG-RXN,,
SORBOSE-5-DEHYDROGENASE-NADP+-RXN,,
SORBOSE-DEHYDROGENASE-RXN,,
SPERMACTRAN-RXN,,
SPERMIDINESYN-RXN,,
SPERMINE-SYNTHASE-RXN,,
SPHINGANINE-1-PHOSPHATE-ALDOLASE-RXN,,
SPHINGANINE-KINASE-RXN,,
SPHINGOMYELIN-PHOSPHODIESTERASE-RXN,,
SPHINGOSINE-N-ACYLTRANSFERASE-RXN,,
SPONTPRO-RXN,,
SQUALENE-MONOOXYGENASE-RXN,,
STEROID-DELTA-ISOMERASE-RXN,,
STEROL-ESTERASE-RXN,,
STEROL-GLUCOSYLTRANSFERASE-RXN,,
STEROL-O-ACYLTRANSFERASE-RXN,,
STERYL-BETA-GLUCOSIDASE-RXN,,
STIPITATONATE-DECARBOXYLASE-RXN,,
STRICTOSIDINE-BETA-GLUCOSIDASE-RXN,,
STRICTOSIDINE-SYNTHASE-RXN,,
STYRENE-OXIDE-ISOMERASE-RXN,,
SUCCCOASYN-RXN,,
SUCCDIAMINOPIMDESUCC-RXN,,
SUCCINATE--COA-LIGASE-GDP-FORMING-RXN,,
SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN,,
SUCCINATE-DEHYDROGENASE-UBIQUINONE6-RXN,,
SUCCINATE-SEMIALDEHYDE-DEHYDROGENASE-RXN,,
SUCCINYL-COA-HYDROLASE-RXN,,
SUCCINYLDIAMINOPIMTRANS-RXN,,
SUCCORNTRANSAM-RXN,,
SUCCSEMIALDDEHYDROG-RXN,,
SUCROSE-SYNTHASE-RXN,,
SUGAR-PHOSPHATASE-RXN,,
SULFATE-ADENYLYLTRANS-RXN,,
SULFATE-ADENYLYLTRANSFERASE-ADP-RXN,,
SULFINOALANINE-DECARBOXYLASE-RXN,,
SULFITE-DEHYDROGENASE-RXN,,
SULFITE-OXIDASE-RXN,,
SULFITE-REDUCT-RXN,,
SULFITE-REDUCTASE-FERREDOXIN-RXN,,
SULFOCYS-RXN,,
SULFUR-DIOXYGENASE-RXN,,
SUPEROX-DISMUT-RXN,,
SYDDEHYD-RXN,,
TAGAALDOL-RXN,,
TAGAKIN-RXN,,
TANNASE-RXN,,
TARTRATE-DECARBOXYLASE-RXN,,
TARTRATE-DEHYDROGENASE-RXN,,
TAU-PROTEIN-KINASE-RXN,,
TECH1REDHAL-RXN,,
TECH2REDHAL-RXN,,
TESTOSTERONE-17-BETA-DEHYDROGENASE-RXN,,
THI-P-SYN-RXN,,
THIAMIN-DIPHOSPHATE-KINASE-RXN,,
THIAMIN-PYRIDINYLASE-RXN,,
THIAMIN-PYROPHOSPHOKINASE-RXN,,
THIAMINASE-RXN,,
THIAZOLSYN2-RXN,,
THIAZOLSYN3-RXN,,
THIKIN-RXN,,
THIOESTER-RXN,,
THIOL-OXIDASE-RXN,,
THIOL-S-METHYLTRANSFERASE-RXN,,
THIOPURINE-S-METHYLTRANSFERASE-RXN,,
THIOREDOXIN-REDUCT-NADPH-RXN,,
THIOSULFATE--THIOL-SULFURTRANSFERASE-RXN,,
THIOSULFATE-SULFURTRANSFERASE-RXN,,
THREDEHYD-RXN,,
THREODEHYD-RXN,,
THREONINE--TRNA-LIGASE-RXN,,
THREONINE-ALDOLASE-RXN,,
THREONINE-RACEMASE-RXN,,
THREOSPON-RXN,,
THRESYN-RXN,,
THYKI-RXN,,
THYM-PHOSPH-RXN,,
THYMIDINE-TRIPHOSPHATASE-RXN,,
THYMIDYLATE-5-PHOSPHATASE-RXN,,
THYMIDYLATESYN-RXN,,
TIGLYLCOA-HYDROXY-RXN,,
TOCOPHEROL-O-METHYLTRANSFERASE-RXN,,
TRANS-CINNAMATE-2-MONOOXYGENASE-RXN,,
TRANS-CINNAMATE-4-MONOOXYGENASE-RXN,,
TRANS-L-3-HYDROXYPROLINE-DEHYDRATASE-RXN,,
TRANS-OCTAPRENYLTRANSTRANSFERASE-RXN,,
TRANS-PENTAPRENYLTRANSFERASE-RXN,,
TRANS-RXN-10,,
TRANS-RXN-101,,
TRANS-RXN-108A,,
TRANS-RXN-108B,,
TRANS-RXN-108C,,
TRANS-RXN-108D,,
TRANS-RXN-108E,,
TRANS-RXN-108F,,
TRANS-RXN-108G,,
TRANS-RXN-108H,,
TRANS-RXN-108I,,
TRANS-RXN-137,,
TRANS-RXN-177,,
TRANS-RXN-189,,
TRANS-RXN-194,,
TRANS-RXN-20,,
TRANS-RXN-21,,
TRANS-RXN-220,,
TRANS-RXN-227,,
TRANS-RXN-230,,
TRANS-RXN-241,,
TRANS-RXN-247,,
TRANS-RXN-25,,
TRANS-RXN-30,,
TRANS-RXN-358,,
TRANS-RXN-366,,
TRANS-RXN-58,,
TRANS-RXN-77,,
TRANS-RXN0-200,,
TRANS-RXN0-207,,
TRANS-RXN0-222,,
TRANS-RXN0-277,,
TRANS-RXN0-447,,
TRANS-RXN0-460,,
TRANS-RXN0-470,,
TRANS-RXN0-577,,
TRANS-RXN0-593,,
TRANS-RXN0-623,,
TRANSALDOL-RXN,,
TRANSENOYLCOARED-RXN,,
TREHALA-RXN,,
TREHALOSE6PSYN-RXN,,
TREHALOSEPHOSPHA-RXN,,
TRIACYLGLYCEROL-LIPASE-RXN,,
TRICHODIENE-SYNTHASE-RXN,,
TRIMETHYLLYSINE-DIOXYGENASE-RXN,,
TRIOSEPISOMERIZATION-RXN,,
TRIPHOSPHATASE-RXN,,
TRNA-CYTIDYLYLTRANSFERASE-RXN,,
TRNA-GUANINE-N7--METHYLTRANSFERASE-RXN,,
TRNA-PSEUDOURIDINE-SYNTHASE-I-RXN,,
TRNA-URACIL-5--METHYLTRANSFERASE-RXN,,
TRYPSYN-RXN,,
TRYPTOPHAN--TRNA-LIGASE-RXN,,
TRYPTOPHAN-2-MONOOXYGENASE-RXN,,
TRYPTOPHAN-AMINOTRANSFERASE-RXN,,
TRYPTOPHAN-DIMETHYLALLYLTRANSFERASE-RXN,,
TRYPTOPHAN-RXN,,
TSA-REDUCT-RXN,,
TYROSINE--TRNA-LIGASE-RXN,,
TYROSINE-AMINOTRANSFERASE-RXN,,
TYROSINE-DECARBOXYLASE-RXN,,
TYROSINE-PHENOL-LYASE-RXN,,
Transport_001,,
Transport_002,,
Transport_003,,
Transport_004,,
Transport_005,,
Transport_006,,
Transport_007,,
Transport_008,,
Transport_009,,
Transport_010,,
Transport_011,,
Transport_012,,
Transport_013,,
Transport_014,,
Transport_015,,
Transport_016,,
Transport_017,,
Transport_018,,
Transport_019,,
Transport_020,,
Transport_021,,
Transport_022,,
Transport_023,,
Transport_024,,
Transport_025,,
Transport_026,,
Transport_027,,
Transport_028,,
Transport_029,,
Transport_030,,
Transport_031,,
Transport_032,,
Transport_033,,
Transport_034,,
Transport_035,,
Transport_036,,
Transport_037,,
Transport_038,,
Transport_039,,
Transport_040,,
Transport_041,,
Transport_042,,
Transport_043,,
Transport_044,,
Transport_045,,
Transport_046,,
Transport_047,,
Transport_048,,
Transport_049,,
Transport_050,,
Transport_051,,
Transport_052,,
Transport_053,,
Transport_054,,
Transport_055,,
Transport_056,,
Transport_057,,
Transport_058,,
Transport_059,,
Transport_060,,
Transport_061,,
Transport_062,,
Transport_063,,
Transport_064,,
Transport_065,,
Transport_066,,
Transport_067,,
Transport_068,,
Transport_069,,
Transport_070,,
Transport_071,,
Transport_072,,
Transport_073,,
Transport_074,,
Transport_075,,
Transport_076,,
Transport_077,,
Transport_078,,
Transport_079,,
Transport_080,,
Transport_081,,
Transport_082,,
Transport_083,,
Transport_084,,
Transport_085,,
Transport_086,,
Transport_087,,
Transport_088,,
Transport_089,,
Transport_090,,
Transport_091,,
Transport_092,,
Transport_093,,
Transport_094,,
Transport_095,,
Transport_096,,
Transport_097,,
Transport_098,,
Transport_099,,
Transport_100,,
Transport_101,,
Transport_102,,
Transport_103,,
Transport_104,,
Transport_105,,
Transport_106,,
Transport_107,,
Transport_108,,
Transport_109,,
Transport_110,,
Transport_111,,
Transport_112,,
Transport_113,,
Transport_114,,
Transport_115,,
Transport_116,,
Transport_117,,
Transport_118,,
Transport_119,,
Transport_120,,
Transport_121,,
Transport_122,,
Transport_123,,
Transport_124,,
Transport_125,,
Transport_126,,
Transport_127,,
Transport_128,,
Transport_129,,
Transport_130,,
Transport_131,,
Transport_132,,
Transport_133,,
Transport_134,,
Transport_135,,
Transport_136,,
Transport_137,,
Transport_138,,
Transport_139,,
Transport_140,,
Transport_141,,
Transport_142,,
Transport_143,,
Transport_144,,
Transport_145,,
Transport_146,,
Transport_147,,
Transport_148,,
Transport_149,,
Transport_150,,
Transport_151,,
Transport_152,,
Transport_153,,
Transport_154,,
Transport_155,,
Transport_156,,
Transport_157,,
Transport_158,,
Transport_159,,
Transport_160,,
Transport_161,,
Transport_162,,
Transport_163,,
Transport_164,,
Transport_165,,
Transport_166,,
Transport_167,,
Transport_168,,
Transport_169,,
Transport_170,,
Transport_171,,
Transport_172,,
Transport_173,,
Transport_174,,
Transport_175,,
Transport_176,,
Transport_177,,
Transport_178,,
Transport_179,,
Transport_180,,
Transport_181,,
Transport_182,,
Transport_183,,
Transport_184,,
Transport_185,,
Transport_186,,
Transport_187,,
Transport_188,,
Transport_189,,
Transport_190,,
Transport_191,,
Transport_192,,
Transport_193,,
Transport_194,,
Transport_195,,
Transport_196,,
Transport_197,,
Transport_198,,
Transport_199,,
Transport_200,,
Transport_201,,
Transport_202,,
Transport_203,,
Transport_204,,
Transport_205,,
Transport_206,,
Transport_207,,
Transport_208,,
Transport_Biomass,,
UBIQUITIN--PROTEIN-LIGASE-RXN,,
UDP-GLUCURONATE-4-EPIMERASE-RXN,,
UDP-GLUCURONATE-DECARBOXYLASE-RXN,,
UDP-GLUCURONOSYLTRANSFERASE-RXN,,
UDP-N-ACETYLGLUCOSAMINE-4-EPIMERASE-RXN,,
UDPGLUCEPIM-RXN,,
UDPKIN-RXN,,
UDPMANNACADEHYDROG-RXN,,
UDPNACETYLGLUCOSAMACYLTRANS-RXN,,
UDPNACETYLMURAMATEDEHYDROG-RXN,,
UDPREDUCT-RXN,,
UGD-RXN,,
UNDECAPRENYL-DIPHOSPHATASE-RXN,,
UNSPECIFIC-MONOOXYGENASE-RXN,,
URACIL-5-CARBOXYLATE-DECARBOXYLASE-RXN,,
URACIL-PRIBOSYLTRANS-RXN,,
URATE-OXIDASE-RXN,,
UREA-CARBOXYLASE-RXN,,
UREASE-RXN,,
UREIDOGLYCOLATE-HYDROLASE-RXN,,
UREIDOGLYCOLATE-LYASE-RXN,,
URIDINE-NUCLEOSIDASE-RXN,,
URIDINEKIN-RXN,,
URKI-RXN,,
UROGENDECARBOX-RXN,,
UROGENIIISYN-RXN,,
URONATE-DEHYDROGENASE-RXN,,
UROPORIIIMETHYLTRANSA-RXN,,
URUR-RXN,,
UTPHEXPURIDYLYLTRANS-RXN,,
Uptake_001,,
Uptake_002,,
Uptake_003,,
Uptake_004,,
Uptake_005,,
Uptake_006,,
Uptake_007,,
Uptake_008,,10.0
Uptake_009,,
Uptake_010,,
Uptake_011,,
Uptake_012,,
Uptake_013,,
Uptake_014,,
Uptake_015,,15.0
Uptake_016,,
Uptake_017,,
